-- Merging decision tree log ---
manifest
ADDED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/reborn/SourceCode/tripbffmobile/TripBff-Mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expoview:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/6b96acbe772b8d50fc0c6c11d73d3d9f/AndroidManifest.xml:2:1-92:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/reborn/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/20eb1cad234b109fc7aedc061a314667/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /home/reborn/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/6074568d68a4041e8bb7bee601045435/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/reborn/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/1359c01223c9f9c5f79d3bef2c9c064c/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/59a2afa58268b25ad18ffd540cc69552/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/77498b4a14832b5439878ac7a39ed483/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/8fe2bf907eb0a9e06ffc49a6b9ce58ea/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/86f82aaf14a48c81378c1e1757d3b265/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/3c41b12338303f19f1d8bcf6582d8646/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/627ea10b385c2a16697169c6835fdc0d/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/e5126d2a6c001aff99d7cbcff2789f22/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/171ecc5b87e2168f2ac0f983a97ccc70/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/6bf6080b9863f585dfce81214e746054/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/d7267266bd89019f00f4ac12e3863089/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/f622b7180249896c8e8caaabb6f9d781/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/reborn/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/21899880894b0e8f5b010ab354fa9874/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ae476974cd7f0f37a5e413d7a2b9d974/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /home/reborn/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/2ae7113a1c969a16a46136e558fed341/AndroidManifest.xml:2:1-7:12
